source,id,url,assigned,status,title,product,module,patch
bugzilla,711315,https://bugzilla.mozilla.org/show_bug.cgi?id=711315,cyu,open,RIL: reset state upon socket reconnect,Core,General,n
bugzilla,776419,https://bugzilla.mozilla.org/show_bug.cgi?id=776419,dchan+bugzilla,open,[Security Review][Action Item] Investigate marketplace JWT generation code,Core,DOM: Device Interfaces,n
bugzilla,758269,https://bugzilla.mozilla.org/show_bug.cgi?id=758269,ddahl,open,Install permissions from manifest to Permission Manager,Core,General,n
bugzilla,773114,https://bugzilla.mozilla.org/show_bug.cgi?id=773114,ddahl,open,Permission UI events for apps,Core,General,n
bugzilla,763976,https://bugzilla.mozilla.org/show_bug.cgi?id=763976,doug.turner,open,Add onchange notifications to DeviceStorage,Core,DOM: Device Interfaces,n
bugzilla,773798,https://bugzilla.mozilla.org/show_bug.cgi?id=773798,doug.turner,open,Multi-process support for MediaStorage - Use PBlob,Core,DOM: Device Interfaces,n
bugzilla,777101,https://bugzilla.mozilla.org/show_bug.cgi?id=777101,doug.turner,open,DeviceStorage - Add onchange notifications test,Core,DOM: Device Interfaces,n
bugzilla,730944,https://bugzilla.mozilla.org/show_bug.cgi?id=730944,echou,open,nsIAudioManager: Support for voice volume,Boot2Gecko,General,n
bugzilla,759506,https://bugzilla.mozilla.org/show_bug.cgi?id=759506,eflores,open,Optimized libstagefright playback,Core,Video/Audio,n
bugzilla,766395,https://bugzilla.mozilla.org/show_bug.cgi?id=766395,eflores,open,Video decoding using libstagefright on otoro device does not use hardware decoder on B2G,Core,Video/Audio,n
bugzilla,728081,https://bugzilla.mozilla.org/show_bug.cgi?id=728081,fabrice,open,Tracking: Automatic updates of installed applications on B2G,Core,General,n
bugzilla,755402,https://bugzilla.mozilla.org/show_bug.cgi?id=755402,fabrice,open,Desktop notification callback never gets called after small delay,Boot2Gecko,General,n
bugzilla,772364,https://bugzilla.mozilla.org/show_bug.cgi?id=772364,fabrice,open,Implement update mechanism for packaged apps,Core,DOM: Apps,n
bugzilla,767818,https://bugzilla.mozilla.org/show_bug.cgi?id=767818,ferjmoreno,open,Implement navigator.pay,Core,DOM: Device Interfaces,n
bugzilla,744700,https://bugzilla.mozilla.org/show_bug.cgi?id=744700,frsela,open,B2G 3G: Notify connection errors in the WebMobileConnection API,Core,DOM: Device Interfaces,n
bugzilla,744715,https://bugzilla.mozilla.org/show_bug.cgi?id=744715,gyeh,open,"Automatically check for updates for ""pinned"" apps ever X hours",Core,Networking: Cache,n
bugzilla,775375,https://bugzilla.mozilla.org/show_bug.cgi?id=775375,htsai,open,"B2G 3G: Handle B2G ""restarts"" (let's be honest, crashes) gracefully",Core,DOM: Device Interfaces,n
bugzilla,773892,https://bugzilla.mozilla.org/show_bug.cgi?id=773892,hub,open,Implement minimal (headless) crash submitter for gonk,Boot2Gecko,General,n
bugzilla,756648,https://bugzilla.mozilla.org/show_bug.cgi?id=756648,jduell.mcbugs,open,"Implement ""cookie jars"" for apps",Core,Networking: Cookies,n
bugzilla,762221,https://bugzilla.mozilla.org/show_bug.cgi?id=762221,jfkthame,open,"Enable font hinting in ""app"" content processes",Core,Graphics,n
bugzilla,763611,https://bugzilla.mozilla.org/show_bug.cgi?id=763611,joduinn,open,[Otoro] We need daily b2g builds for gecko/gonk/gaia,mozilla.org,Release Engineering,n
bugzilla,773886,https://bugzilla.mozilla.org/show_bug.cgi?id=773886,jonas,open,Prevent loading resources from app:// URIs from outside that app,Core,Networking,n
bugzilla,740640,https://bugzilla.mozilla.org/show_bug.cgi?id=740640,josea.olivera,open,B2G 3G: Support HTTP proxy,Core,DOM: Device Interfaces,n
bugzilla,757341,https://bugzilla.mozilla.org/show_bug.cgi?id=757341,kchen,open,Hardware accelerated camera preview,Boot2Gecko,General,n
bugzilla,762426,https://bugzilla.mozilla.org/show_bug.cgi?id=762426,kchen,open,B2G network manager: support multiple simultaneously connected network interfaces,Core,DOM: Device Interfaces,n
bugzilla,767480,https://bugzilla.mozilla.org/show_bug.cgi?id=767480,kchen,open,Support gralloc-backed video buffers,Core,Graphics: Layers,n
bugzilla,761936,https://bugzilla.mozilla.org/show_bug.cgi?id=761936,kinetik,open,"Audio doesn't stop playing when out-of-process app is ""closed""",Core,Video/Audio,n
bugzilla,755943,https://bugzilla.mozilla.org/show_bug.cgi?id=755943,kyle,open,[b2g-bluetooth] Electrolysize b2g-bluetooth,Core,DOM: Device Interfaces,n
bugzilla,756299,https://bugzilla.mozilla.org/show_bug.cgi?id=756299,kyle,open,[b2g-bluetooth] Socket connection for bluetooth devices (SCO/HSP Support),Core,DOM: Device Interfaces,n
bugzilla,768306,https://bugzilla.mozilla.org/show_bug.cgi?id=768306,kyle,open,[b2g-bluetooth] Create interface for making synchronous calls on an outside thread,Core,DOM: Device Interfaces,n
bugzilla,776170,https://bugzilla.mozilla.org/show_bug.cgi?id=776170,kyle,open,[b2g-bluetooth] [b2g-ril] Create shared setting for default AudioRouting value instead of just using FORCE_NONE by default,Core,DOM: Device Interfaces,n
bugzilla,776182,https://bugzilla.mozilla.org/show_bug.cgi?id=776182,kyle,open,[b2g-bluetooth] Socket communication for bluetooth devices (Needed for HFP/FTP Support),Core,DOM: Device Interfaces,n
bugzilla,773117,https://bugzilla.mozilla.org/show_bug.cgi?id=773117,ladamski,open,Blocklisting for apps,Boot2Gecko,General,n
bugzilla,737601,https://bugzilla.mozilla.org/show_bug.cgi?id=737601,marshall,open,Require users to opt-in to downloading updates while on a billed connection (e.g. 3g network),Boot2Gecko,General,n
bugzilla,740720,https://bugzilla.mozilla.org/show_bug.cgi?id=740720,marshall,open,Show users a prompt to defer applying a Gecko udpate,Boot2Gecko,General,n
bugzilla,764683,https://bugzilla.mozilla.org/show_bug.cgi?id=764683,marshall,open,"Remount system partition rw while updating gecko, then remount back to ro",Boot2Gecko,General,n
bugzilla,740997,https://bugzilla.mozilla.org/show_bug.cgi?id=740997,mhabicher,open,ICS camera support,Boot2Gecko,General,n
bugzilla,749886,https://bugzilla.mozilla.org/show_bug.cgi?id=749886,mhabicher,open,B2G still image support for getUserMedia,Core,DOM: Device Interfaces,n
bugzilla,752352,https://bugzilla.mozilla.org/show_bug.cgi?id=752352,mhabicher,open,Define and implement chrome extensions to getUserMedia and MediaStreams for privileged callers in B2G,Core,WebRTC,n
bugzilla,768394,https://bugzilla.mozilla.org/show_bug.cgi?id=768394,mrbkap,open,"B2G: Uninitialised value uses after ""ifconfig wlan0 down ; ifconfig wlan0 up""",Boot2Gecko,General,n
bugzilla,674739,https://bugzilla.mozilla.org/show_bug.cgi?id=674739,nobody,open,Implement DOM3 KeyboardEvent types for audio/media,Core,DOM: Events,n
bugzilla,707626,https://bugzilla.mozilla.org/show_bug.cgi?id=707626,nobody,open,"Hook up screen.mozEnabled, screen.mozBrightness to permission API",Core,General,n
bugzilla,707659,https://bugzilla.mozilla.org/show_bug.cgi?id=707659,nobody,open,Hook up WebSMS to new WebAPI permission manager,Core,General,n
bugzilla,710489,https://bugzilla.mozilla.org/show_bug.cgi?id=710489,nobody,open,[meta] B2G radio interface layer (RIL),Core,DOM: Device Interfaces,n
bugzilla,737598,https://bugzilla.mozilla.org/show_bug.cgi?id=737598,nobody,open,[meta] Let users cancel a pending auto-update,Boot2Gecko,General,n
bugzilla,743363,https://bugzilla.mozilla.org/show_bug.cgi?id=743363,nobody,open,"B2G SMS: Messages interface thinks ""[phone]"" & ""[phone]"" are two different phone numbers",Core,DOM: Device Interfaces,n
bugzilla,745136,https://bugzilla.mozilla.org/show_bug.cgi?id=745136,nobody,open,Tracking: Port asynchronous pan/zoom code to generic Gecko C++,Core,Widget,n
bugzilla,749362,https://bugzilla.mozilla.org/show_bug.cgi?id=749362,nobody,open,SecReview: WebBluetooth,mozilla.org,Security Assurance: Review Request,n
bugzilla,751754,https://bugzilla.mozilla.org/show_bug.cgi?id=751754,nobody,open,Allow separation between the update-available and start-download states in appcache,Core,Networking: Cache,n
bugzilla,757226,https://bugzilla.mozilla.org/show_bug.cgi?id=757226,nobody,open,Implement mozApps app.replaceReceipt(),Core,DOM: Apps,n
bugzilla,759416,https://bugzilla.mozilla.org/show_bug.cgi?id=759416,nobody,open,XPCOM FileWatcherService,Core,XPCOM,n
bugzilla,759511,https://bugzilla.mozilla.org/show_bug.cgi?id=759511,nobody,open,Implement <select> popups for mozbrowser,Boot2Gecko,General,n
bugzilla,759911,https://bugzilla.mozilla.org/show_bug.cgi?id=759911,nobody,open,include human readable build ID and channel in an about: page,Boot2Gecko,General,n
bugzilla,761873,https://bugzilla.mozilla.org/show_bug.cgi?id=761873,nobody,open,Need a way to identify metrics/marketshare for b2g phones using Fennec UA string,Boot2Gecko,General,n
bugzilla,761925,https://bugzilla.mozilla.org/show_bug.cgi?id=761925,nobody,open,Crash when placing a phone call from out-of-process gaia Dialer app,Core,DOM: Device Interfaces,n
bugzilla,761933,https://bugzilla.mozilla.org/show_bug.cgi?id=761933,nobody,open,Crash when loading gaia homescreen app out of process,Core,General,n
bugzilla,762776,https://bugzilla.mozilla.org/show_bug.cgi?id=762776,nobody,open,Slow frame rate when using libstagefright playback,Core,Video/Audio,n
bugzilla,763995,https://bugzilla.mozilla.org/show_bug.cgi?id=763995,nobody,open,UX for Signin-to-UA on B2G,Core,Identity,n
bugzilla,764684,https://bugzilla.mozilla.org/show_bug.cgi?id=764684,nobody,open,Deal with app.update.stage.enabled,Boot2Gecko,General,n
bugzilla,766873,https://bugzilla.mozilla.org/show_bug.cgi?id=766873,nobody,open,Unable to return existing frame as window reference for window.open requests,Boot2Gecko,General,n
bugzilla,767061,https://bugzilla.mozilla.org/show_bug.cgi?id=767061,nobody,open,[Browser App] 'Vid.ly video service' sample crashes and restarts phone,Boot2Gecko,General,n
bugzilla,767484,https://bugzilla.mozilla.org/show_bug.cgi?id=767484,nobody,open,support gralloc-backed WebGL,Core,Graphics: Layers,n
bugzilla,767849,https://bugzilla.mozilla.org/show_bug.cgi?id=767849,nobody,open,Choose more intelligently which video element uses the hardware decoder,Core,Video/Audio,n
bugzilla,768029,https://bugzilla.mozilla.org/show_bug.cgi?id=768029,nobody,open,Apply CSP policy to trusted and certified apps,Core,General,n
bugzilla,768503,https://bugzilla.mozilla.org/show_bug.cgi?id=768503,nobody,open,"Add an optional caret ""handle"" for touch screens",Core,Selection,n
bugzilla,769167,https://bugzilla.mozilla.org/show_bug.cgi?id=769167,nobody,open,verify B2G frame rate meets required rate,Testing,Eideticker,n
bugzilla,769279,https://bugzilla.mozilla.org/show_bug.cgi?id=769279,nobody,open,[Akami] Redialing a call takes around 3-5 seconds before the screen shows its dialing,Boot2Gecko,General,n
bugzilla,769850,https://bugzilla.mozilla.org/show_bug.cgi?id=769850,nobody,open,check when certs expire and clear them,Core,Identity,n
bugzilla,770252,https://bugzilla.mozilla.org/show_bug.cgi?id=770252,nobody,open,HTML Video / Audio Playback does not playback through Headphones,Core,Video/Audio,n
bugzilla,770778,https://bugzilla.mozilla.org/show_bug.cgi?id=770778,nobody,open,e10s support for JS TCP Socket,Core,Networking,n
bugzilla,771725,https://bugzilla.mozilla.org/show_bug.cgi?id=771725,nobody,open,Mochitests on B2G otoro device,Testing,Mochitest,n
bugzilla,773356,https://bugzilla.mozilla.org/show_bug.cgi?id=773356,nobody,open,[browser] Cannot scroll in textfields with scrollbars,Boot2Gecko,General,n
bugzilla,773373,https://bugzilla.mozilla.org/show_bug.cgi?id=773373,nobody,open,"Implement ""localStorage"" jars for apps",Core,DOM,n
bugzilla,774131,https://bugzilla.mozilla.org/show_bug.cgi?id=774131,nobody,open,Optimize process-launching code,Core,IPC,n
bugzilla,774190,https://bugzilla.mozilla.org/show_bug.cgi?id=774190,nobody,open,element.setCapture cease to work on device,Boot2Gecko,General,n
bugzilla,774458,https://bugzilla.mozilla.org/show_bug.cgi?id=774458,nobody,open,Make mouse events synthesized from touch events comply with spec (in gonk widget backend and cross-process code),Core,DOM: Events,n
bugzilla,774581,https://bugzilla.mozilla.org/show_bug.cgi?id=774581,nobody,open,Unable to know the status of audio/video recording,Boot2Gecko,General,n
bugzilla,774582,https://bugzilla.mozilla.org/show_bug.cgi?id=774582,nobody,open,Unable to know if there is a user connected to the tethering network,Boot2Gecko,General,n
bugzilla,775265,https://bugzilla.mozilla.org/show_bug.cgi?id=775265,nobody,open,B2G Settings App dies in IndexedDb when run OOP,Boot2Gecko,General,n
bugzilla,775327,https://bugzilla.mozilla.org/show_bug.cgi?id=775327,nobody,open,App ID generation and storage is unsafe,Core,Security,n
bugzilla,775447,https://bugzilla.mozilla.org/show_bug.cgi?id=775447,nobody,open,Let content touch-event listeners cancel async pan/zoom,Core,Graphics: Layers,n
bugzilla,775451,https://bugzilla.mozilla.org/show_bug.cgi?id=775451,nobody,open,Choose a suitable pre-render size for async pan/zoomed content,Core,Graphics: Layers,n
bugzilla,776417,https://bugzilla.mozilla.org/show_bug.cgi?id=776417,nobody,open,Prevent navigator.pay from being fired from apps in the background (in B2G ),Core,DOM: Apps,n
bugzilla,776934,https://bugzilla.mozilla.org/show_bug.cgi?id=776934,nobody,open,Hook up Camera API (navigator.mozCameras) to WebAPI permissions manager,Core,DOM: Device Interfaces,n
bugzilla,777214,https://bugzilla.mozilla.org/show_bug.cgi?id=777214,nobody,open,Home button doesn't exit apps,Boot2Gecko,General,n
bugzilla,580784,https://bugzilla.mozilla.org/show_bug.cgi?id=580784,nsilva,open,Efficiently share 2D BasicCanvasLayer data with BasicShadowCanvasLayer,Core,Graphics,n
bugzilla,598868,https://bugzilla.mozilla.org/show_bug.cgi?id=598868,nsilva,open,"Tracking: Support for pushing video frames directly to the compositor, bypassing content-main-thread(s)",Core,Graphics: Layers,n
bugzilla,730765,https://bugzilla.mozilla.org/show_bug.cgi?id=730765,paul,open,Media cache shouldn't be used when loading from blob: urls,Core,Video/Audio,n
bugzilla,746502,https://bugzilla.mozilla.org/show_bug.cgi?id=746502,philipp,open,Browser API: add support for <meta name=viewport>,Core,DOM: Core & HTML,n
bugzilla,761479,https://bugzilla.mozilla.org/show_bug.cgi?id=761479,philipp,open,XMLHttpRequest with mozAnon=true should still send explicitly passed username + password,Core,Security,n
bugzilla,776420,https://bugzilla.mozilla.org/show_bug.cgi?id=776420,ptheriault,open,[Security Review][Action Item] Review trusted dialog js code,Core,DOM: Device Interfaces,n
bugzilla,775464,https://bugzilla.mozilla.org/show_bug.cgi?id=775464,pwang,open,HTTP authentication causes b2g/gecko crash,Boot2Gecko,General,n
bugzilla,714358,https://bugzilla.mozilla.org/show_bug.cgi?id=714358,slee,open,Notification when system clock is recalibrated and when the timezone changes,Core,DOM: Device Interfaces,n
bugzilla,772747,https://bugzilla.mozilla.org/show_bug.cgi?id=772747,swu,open,B2G RIL: Add method to connect to different APN type,Boot2Gecko,General,n
bugzilla,739868,https://bugzilla.mozilla.org/show_bug.cgi?id=739868,tlee,open,"Implement mechanism to have different quota for ""offline"" and ""pinned"" apps",Core,Networking: Cache,n
bugzilla,763198,https://bugzilla.mozilla.org/show_bug.cgi?id=763198,tlee,open,B2G push notification,Boot2Gecko,General,n
bugzilla,735547,https://bugzilla.mozilla.org/show_bug.cgi?id=735547,vchang,open,support USB tethering,Boot2Gecko,General,n
bugzilla,736089,https://bugzilla.mozilla.org/show_bug.cgi?id=736089,vchang,open,Wifi: Handle broken wifi configurations more gracefully,Core,DOM: Device Interfaces,n
bugzilla,751460,https://bugzilla.mozilla.org/show_bug.cgi?id=751460,vchang,open,Support WiFi Tethering,Boot2Gecko,General,n
bugzilla,775377,https://bugzilla.mozilla.org/show_bug.cgi?id=775377,wchen,open,nsIContentPermissionRequest should use nsIPrincipal instead of URI,Core,DOM,n
bugzilla,767620,https://bugzilla.mozilla.org/show_bug.cgi?id=767620,cvan,open,Exclude desktop/tablet apps on mobile,Marketplace,Consumer Pages,n
bugzilla,733573,https://bugzilla.mozilla.org/show_bug.cgi?id=733573,dpreston,open,Expose a client TCP socket API to web applications,Boot2Gecko,General,n
bugzilla,759910,https://bugzilla.mozilla.org/show_bug.cgi?id=759910,jhford,open,provide human readable buildID for b2g builds,Boot2Gecko,General,n
bugzilla,751951,https://bugzilla.mozilla.org/show_bug.cgi?id=751951,nobody,open,laggy display of large images in B2G on Nexus S,Core,Graphics,n
bugzilla,768463,https://bugzilla.mozilla.org/show_bug.cgi?id=768463,thepotch,open,Ensure that all links that intend to take you outside of the marketplace app into the browser are using target=blank,Marketplace,General,n
bugzilla,773884,https://bugzilla.mozilla.org/show_bug.cgi?id=773884,amac,open,"Remove special ""index.html"" path mapping support for app:// scheme",Core,Networking,n
bugzilla,759427,https://bugzilla.mozilla.org/show_bug.cgi?id=759427,bent.mozilla,open,Multiprocess blob support,Core,DOM: IndexedDB,n
bugzilla,684620,https://bugzilla.mozilla.org/show_bug.cgi?id=684620,cpearce,open,Make DOM full-screen work in multi-process Mozilla/B2G,Core,DOM: Core & HTML,n
bugzilla,706179,https://bugzilla.mozilla.org/show_bug.cgi?id=706179,dzbarsky,open,Async CSS animation,Core,Layout,n
bugzilla,756717,https://bugzilla.mozilla.org/show_bug.cgi?id=756717,honzab.moz,open,"Implement ""appcache jars"" for apps",Core,Networking,n
bugzilla,769254,https://bugzilla.mozilla.org/show_bug.cgi?id=769254,justin.lebar+bug,open,"Clicking a target=_blank link inside <iframe mozbrowser> crashes Gecko, should pass opened URL to mozbrowseropenwindow event",Core,DOM: Mozilla Extensions,n
bugzilla,754142,https://bugzilla.mozilla.org/show_bug.cgi?id=754142,khuey,open,ASSERTION: Why don't we have a Window here?,Core,DOM: IndexedDB,n
bugzilla,740722,https://bugzilla.mozilla.org/show_bug.cgi?id=740722,marshall,open,"Initiate an ""apply update"" confirmation off a long-ish idle timer",Boot2Gecko,General,n
bugzilla,756645,https://bugzilla.mozilla.org/show_bug.cgi?id=756645,mounir,open,"Implement ""indexedDB jars"" for apps",Core,DOM: IndexedDB,n
bugzilla,776824,https://bugzilla.mozilla.org/show_bug.cgi?id=776824,mounir,open,Add isInMozBrowserElement to nsIPrincipal,Core,Security: CAPS,n
bugzilla,772801,https://bugzilla.mozilla.org/show_bug.cgi?id=772801,mrbkap,open,B2G Wifi: Fix wifi scanning on ICS,Core,Hardware Abstraction Layer (HAL),n
bugzilla,716859,https://bugzilla.mozilla.org/show_bug.cgi?id=716859,jgilbert,open,Double buffered WebGL,Core,Canvas: WebGL,n
bugzilla,750563,https://bugzilla.mozilla.org/show_bug.cgi?id=750563,ptheriault,open,[Security Review] Expose a client TCP socket,mozilla.org,Security Assurance: Review Request,n
bugzilla,750997,https://bugzilla.mozilla.org/show_bug.cgi?id=750997,ptheriault,open,[Security Review] Idle API,mozilla.org,Security Assurance,n
bugzilla,751005,https://bugzilla.mozilla.org/show_bug.cgi?id=751005,ptheriault,open,[Security Review] Mobile Connection API,mozilla.org,Security Assurance: Review Request,n
bugzilla,751050,https://bugzilla.mozilla.org/show_bug.cgi?id=751050,ptheriault,open,Secreview: B2G RIL,mozilla.org,Security Assurance,n
bugzilla,768800,https://bugzilla.mozilla.org/show_bug.cgi?id=768800,cpearce,open,"if orientation changes in fullscreen, orientation is wrong when leaving it",Core,DOM,n
bugzilla,715814,https://bugzilla.mozilla.org/show_bug.cgi?id=715814,21,closed,Web Activities,Core,DOM,n
bugzilla,772307,https://bugzilla.mozilla.org/show_bug.cgi?id=772307,ahalberstadt,closed,B2G user.js needs 'browser.manifestURL' pref when running mochitests,Testing,Mochitest,n
bugzilla,762101,https://bugzilla.mozilla.org/show_bug.cgi?id=762101,ajuma,closed,Graphical corruption when omtc is enabled,Core,Graphics,n
bugzilla,738558,https://bugzilla.mozilla.org/show_bug.cgi?id=738558,allstars.chh,closed,B2G RIL: get cell location and cell id in processRegistrationState in ril_worker.js,Core,DOM: Device Interfaces,n
bugzilla,776764,https://bugzilla.mozilla.org/show_bug.cgi?id=776764,anygregor,closed,Allow permissionDB parent directory to not be the default profile directory,Core,DOM,n
bugzilla,753238,https://bugzilla.mozilla.org/show_bug.cgi?id=753238,benadida,closed,Create a shared Identity.jsm module,Core,Identity,n
bugzilla,666693,https://bugzilla.mozilla.org/show_bug.cgi?id=666693,bent.mozilla,closed,Remote IndexedDB for multiple IndexedDB-using processes,Core,DOM: IndexedDB,n
bugzilla,665057,https://bugzilla.mozilla.org/show_bug.cgi?id=665057,bsmith,closed,Design and implement crypto API for Mozilla ID,Core,Security: PSM,n
bugzilla,715041,https://bugzilla.mozilla.org/show_bug.cgi?id=715041,bsurender,closed,"Add API for content to be notified on ""OS idle""",Core,DOM,n
bugzilla,750974,https://bugzilla.mozilla.org/show_bug.cgi?id=750974,bugzilla,closed,Move basic pan/zoom logic into Gecko-C++,Core,Graphics: Layers,n
bugzilla,745137,https://bugzilla.mozilla.org/show_bug.cgi?id=745137,cbrocious,closed,"Make gralloc-based direct texturing work for b2g ""Tier Is""",Core,Graphics: Layers,n
bugzilla,714408,https://bugzilla.mozilla.org/show_bug.cgi?id=714408,chris.double,closed,support for hardware-accelerated audio/video decoding (part 1: libstagefright/OMX support for Gonk),Core,Video/Audio,n
bugzilla,759948,https://bugzilla.mozilla.org/show_bug.cgi?id=759948,chris.double,closed,libstagefright based media playback doesn't receive ended event when complete on B2G,Core,Video/Audio,n
bugzilla,761762,https://bugzilla.mozilla.org/show_bug.cgi?id=761762,chris.double,closed,Audio playback garbled for Mp4,Core,Video/Audio,n
bugzilla,766407,https://bugzilla.mozilla.org/show_bug.cgi?id=766407,chris.double,closed,B2G video controls display incorrectly,Core,Video/Audio,n
bugzilla,764773,https://bugzilla.mozilla.org/show_bug.cgi?id=764773,cyu,closed,Gecko in B2G leaks around circa 500kB to 1MB/day with UI idling,Core,Hardware Abstraction Layer (HAL),n
bugzilla,762362,https://bugzilla.mozilla.org/show_bug.cgi?id=762362,dflanagan,closed,"Block hardware key events to content in shell.js, send mozChromeEvent instead",Boot2Gecko,General,n
bugzilla,765533,https://bugzilla.mozilla.org/show_bug.cgi?id=765533,dhylands,closed,Host fails to mount SD card on otoro when UMS is enabled,Core,DOM: Device Interfaces,n
bugzilla,761930,https://bugzilla.mozilla.org/show_bug.cgi?id=761930,doug.turner,closed,Multi-process support for MediaStorage,Core,DOM: Device Interfaces,n
bugzilla,723206,https://bugzilla.mozilla.org/show_bug.cgi?id=723206,fabrice,closed,Constructors implemented in JS from IDL should be allowed to have arguments,Core,DOM,n
bugzilla,726062,https://bugzilla.mozilla.org/show_bug.cgi?id=726062,fabrice,closed,"B2G UA is wrong, better fix",Boot2Gecko,General,n
bugzilla,730176,https://bugzilla.mozilla.org/show_bug.cgi?id=730176,fabrice,closed,Volume buttons don't control call volume,Boot2Gecko,General,n
bugzilla,755245,https://bugzilla.mozilla.org/show_bug.cgi?id=755245,fabrice,closed,Implement System Message Handler,Core,DOM,n
bugzilla,769350,https://bugzilla.mozilla.org/show_bug.cgi?id=769350,fabrice,closed,Implement trusted/certified app scheme support,Core,General,n
bugzilla,774580,https://bugzilla.mozilla.org/show_bug.cgi?id=774580,fabrice,closed,Send the Geolocation status to web content,Boot2Gecko,General,n
bugzilla,765231,https://bugzilla.mozilla.org/show_bug.cgi?id=765231,htsai,closed,Telephony: Implement dialEmergency() to limit call to emergency numbers,Core,DOM: Device Interfaces,n
bugzilla,766273,https://bugzilla.mozilla.org/show_bug.cgi?id=766273,htsai,closed,B2G telephony on Otoro: Can't hang up dialing call,Core,DOM: Device Interfaces,n
bugzilla,775119,https://bugzilla.mozilla.org/show_bug.cgi?id=775119,jduell.mcbugs,closed,"e10s: implement nsILoadContext in ParentChannels, remove PrivateBrowsingConsumer",Core,Networking,n
bugzilla,775860,https://bugzilla.mozilla.org/show_bug.cgi?id=775860,jduell.mcbugs,closed,copy appId and isInBrowserElement from nsIDocShell to nsILoadContext,Core,General,n
bugzilla,776176,https://bugzilla.mozilla.org/show_bug.cgi?id=776176,jduell.mcbugs,closed,e10s: propagate GetExtendedOrigin from child to parent process,Core,Networking,n
bugzilla,683243,https://bugzilla.mozilla.org/show_bug.cgi?id=683243,jmuizelaar,closed,Dithered gradients for 16bpp surfaces,Core,Graphics,n
bugzilla,774585,https://bugzilla.mozilla.org/show_bug.cgi?id=774585,jonas,closed,"Update GetCodebasePrincipal callers to use the correct ""data jar""",Core,Security: CAPS,n
bugzilla,521898,https://bugzilla.mozilla.org/show_bug.cgi?id=521898,jones.chris.g,closed,IPDL should allow me to use a union in another protocol,Core,IPC,n
bugzilla,745148,https://bugzilla.mozilla.org/show_bug.cgi?id=745148,jones.chris.g,closed,Support content processes pushing layer transactions directly to omtc in parent process,Core,Widget,n
bugzilla,750977,https://bugzilla.mozilla.org/show_bug.cgi?id=750977,jones.chris.g,closed,Hook async pan/zoom code up to gecko content,Core,General,n
bugzilla,761927,https://bugzilla.mozilla.org/show_bug.cgi?id=761927,jones.chris.g,closed,Focus is broken with <iframe mozbrowser remote>,Core,DOM,n
bugzilla,761962,https://bugzilla.mozilla.org/show_bug.cgi?id=761962,jones.chris.g,closed,Mediate omtc and out-of-process content,Boot2Gecko,General,n
bugzilla,765734,https://bugzilla.mozilla.org/show_bug.cgi?id=765734,jones.chris.g,closed,add gralloc-based layer buffers for gonk,Core,Graphics: Layers,n
bugzilla,774139,https://bugzilla.mozilla.org/show_bug.cgi?id=774139,jones.chris.g,closed,Dispatch touch events to out-of-process content,Core,DOM: Events,n
bugzilla,753170,https://bugzilla.mozilla.org/show_bug.cgi?id=753170,josea.olivera,closed,B2G 3G: Expose state information through WebMobileConnection,Core,DOM: Device Interfaces,n
bugzilla,757852,https://bugzilla.mozilla.org/show_bug.cgi?id=757852,josea.olivera,closed,B2G Emergency Calls: Make them work on ICS.,Core,DOM: Device Interfaces,n
